Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    ASSIGN          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    REM_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 138 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 138 (Index -> LBRACK Expression RBRACK .)


state 246

    (141) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (120) ExpressionList -> ExpressionList COMMA . Expression
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    RPAREN          shift and go to state 265
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 204
    Expression4                    shift and go to state 79

state 247

    (142) Arguments -> LPAREN ExpressionList RPAREN .

    PERIOD          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    LSS             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTR             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACE          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 142 (Arguments -> LPAREN ExpressionList RPAREN .)


state 248

    (64) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .

    SEMICOLON       reduce using rule 64 (VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .)


state 249

    (42) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)


state 250

    (43) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 266


state 251

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE . EndScope
    (18) EndScope -> .

    ASSIGN          reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)
    LBRACE          reduce using rule 18 (EndScope -> .)
    RPAREN          reduce using rule 18 (EndScope -> .)
    COMMA           reduce using rule 18 (EndScope -> .)
    STRING          reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 267

state 252

    (44) FieldDecl -> IdentifierList Type . STRING
    (45) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 268
    SEMICOLON       reduce using rule 45 (FieldDecl -> IdentifierList Type .)


state 253

    (41) StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .

    STRING          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    SEMICOLON       reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    ASSIGN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    LBRACE          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    RPAREN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    COMMA           reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)


state 254

    (70) StatementList -> StatementList Statement SEMICOLON .

    RBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    PRINT           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    MALLOC          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    BOOLVAL         reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    RUNE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)


state 255

    (67) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (120) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 148


state 256

    (85) PrintStmt -> PRINT LPAREN Expression . RPAREN

    RPAREN          shift and go to state 269


state 257

    (79) Statement -> StartScope Block EndScope .

    SEMICOLON       reduce using rule 79 (Statement -> StartScope Block EndScope .)


state 258

    (111) ForClause -> SimpleStmt SEMICOLON . Condition SEMICOLON SimpleStmt
    (110) Condition -> . Expression
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
