Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    INC             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    DEC             reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)
    ARROW           reduce using rule 250 (Slice -> LBRACK Expression COLON RBRACK .)


state 335

    (251) Slice -> LBRACK Expression COLON Expression . RBRACK
    (253) Slice -> LBRACK Expression COLON Expression . COLON Expression RBRACK

    RBRACK          shift and go to state 361
    COLON           shift and go to state 360


state 336

    (167) InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 362


state 337

    (165) InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .

    LBRACE          reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    ASSIGN          reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    ADD_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    SUB_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    MUL_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    QUO_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    REM_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    AND_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    OR_ASSIGN       reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    XOR_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    SHL_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    SHR_ASSIGN      reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    RPAREN          reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    COMMA           reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    RBRACK          reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)
    STRING          reduce using rule 165 (InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE .)


state 338

    (20) StatementList -> StatementList Statement SEMICOLON .

    DEFER           reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    GO              reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    SELECT          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    ARROW           reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    FUNC            reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    STRUCT          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACK          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    INTERFACE       reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    MAP             reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    RBRACE          reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 20 (StatementList -> StatementList Statement SEMICOLON .)


state 339

    (15) Block -> LBRACE OPENB StatementList CLOSEB RBRACE .

    SEMICOLON       reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    ELSE            reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    PERIOD          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    LBRACK          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    LPAREN          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    ASSIGN          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    ADD_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    SUB_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    MUL_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    QUO_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    REM_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    AND_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    OR_ASSIGN       reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    XOR_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    SHL_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    SHR_ASSIGN      reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    MUL             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    QUO             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    REM             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    SHL             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    SHR             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    AND             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    AND_NOT         reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    ADD             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    SUB             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    OR              reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    XOR             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    EQL             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    NEQ             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    LSS             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    LEQ             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    GTR             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    GEQ             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    LAND            reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    LOR             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    RBRACK          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    COMMA           reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    RPAREN          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    COLON           reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    RBRACE          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    ELLIPSIS        reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    LBRACE          reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    INC             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    DEC             reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)
    ARROW           reduce using rule 15 (Block -> LBRACE OPENB StatementList CLOSEB RBRACE .)


state 340

    (48) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (259) ExpressionList -> ExpressionList . COMMA Expression

    LBRACE          reduce using rule 48 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    SEMICOLON       reduce using rule 48 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 189


state 341

    (121) RangeClause_1 -> IdentifierList DEFINE .
    (48) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (258) ExpressionList -> . Expression
    (259) ExpressionList -> . ExpressionList COMMA Expression
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    RANGE           reduce using rule 121 (RangeClause_1 -> IdentifierList DEFINE .)
    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression1                    shift and go to state 105
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 115
    ExpressionList                 shift and go to state 340
    MapType                        shift and go to state 69
    Expression                     shift and go to state 128
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125
    CompositeLit                   shift and go to state 117

state 342

    (119) RangeClause -> RangeClause_1 RANGE . Expression
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
