Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (173) UnaryExpr -> . unary_op UnaryExpr
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (187) Literal -> . BasicLit
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

    LBRACE          reduce using rule 102 (EmptyStmt -> .)
    ID              shift and go to state 258
    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

    SendStmt                       shift and go to state 196
    SimpleStmt                     shift and go to state 341
    ExpressionStmt                 shift and go to state 199
    unary_op                       shift and go to state 86
    IdentifierList                 shift and go to state 211
    Assignment                     shift and go to state 203
    IncDecStmt                     shift and go to state 204
    Expression1                    shift and go to state 90
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 92
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 94
    EmptyStmt                      shift and go to state 207
    UnaryExpr                      shift and go to state 98
    PrimaryExpr                    shift and go to state 107
    ExpressionList                 shift and go to state 224
    Expression                     shift and go to state 225
    ShortVarDecl                   shift and go to state 232
    Literal                        shift and go to state 85
    BasicLit                       shift and go to state 89
    Operand                        shift and go to state 99

state 332

    (124) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE . ExprCaseClauseList RBRACE
    (125) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE . RBRACE
    (130) ExprCaseClauseList -> . ExprCaseClause
    (131) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (132) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (133) ExprSwitchCase -> . CASE ExpressionList
    (134) ExprSwitchCase -> . DEFAULT
    (135) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 342
    CASE            shift and go to state 294
    DEFAULT         shift and go to state 297

    ExprSwitchCase                 shift and go to state 296
    ExprCaseClause                 shift and go to state 298
    ExprCaseClauseList             shift and go to state 343

state 333

    (126) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 126 (ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .)


state 334

    (132) ExprCaseClause -> ExprSwitchCase COLON StatementList .
    (78) StatementList -> StatementList . Statement SEMICOLON
    (80) Statement -> . Declaration
    (81) Statement -> . LabeledStmt
    (82) Statement -> . SimpleStmt
    (83) Statement -> . GoStmt
    (84) Statement -> . ReturnStmt
    (85) Statement -> . BreakStmt
    (86) Statement -> . ContinueStmt
    (87) Statement -> . GotoStmt
    (88) Statement -> . FallthroughStmt
    (89) Statement -> . StartScope Block EndScope
    (90) Statement -> . IfStmt
    (91) Statement -> . SwitchStmt
    (92) Statement -> . SelectStmt
    (93) Statement -> . ForStmt
    (94) Statement -> . DeferStmt
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (95) LabeledStmt -> . ID COLON Statement
    (96) SimpleStmt -> . ShortVarDecl
    (97) SimpleStmt -> . EmptyStmt
    (98) SimpleStmt -> . ExpressionStmt
    (99) SimpleStmt -> . SendStmt
    (100) SimpleStmt -> . IncDecStmt
    (101) SimpleStmt -> . Assignment
    (108) GoStmt -> . GO Expression
    (109) ReturnStmt -> . RETURN
    (110) ReturnStmt -> . RETURN ExpressionList
    (111) BreakStmt -> . BREAK
    (112) BreakStmt -> . BREAK ID
    (113) ContinueStmt -> . CONTINUE
    (114) ContinueStmt -> . CONTINUE ID
    (115) GotoStmt -> . GOTO ID
    (116) FallthroughStmt -> . FALLTHROUGH
    (24) StartScope -> .
    (117) IfStmt -> . IF OPENB Expression Block CLOSEB
    (118) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (119) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (120) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (121) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (122) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (123) SwitchStmt -> . ExprSwitchStmt
    (136) SelectStmt -> . SELECT LBRACE RBRACE
    (137) SelectStmt -> . SELECT LBRACE CommClauseList RBRACE
    (147) ForStmt -> . FOR ForStmt1 Block
    (157) DeferStmt -> . DEFER Expression
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (102) EmptyStmt -> .
    (103) ExpressionStmt -> . Expression
    (104) SendStmt -> . Expression ARROW Expression
    (105) IncDecStmt -> . Expression INC
    (106) IncDecStmt -> . Expression DEC
    (107) Assignment -> . ExpressionList assign_op ExpressionList
    (124) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (125) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (126) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (127) ExprSwitchStmt -> . SWITCH Expression LBRACE RBRACE
    (128) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseList RBRACE
    (129) ExprSwitchStmt -> . SWITCH LBRACE RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (160) Expression -> . Expression1
    (161) Expression -> . UnaryExpr assign_op Expression
    (158) ExpressionList -> . Expression
    (159) ExpressionList -> . ExpressionList COMMA Expression
    (162) Expression1 -> . Expression2
    (163) Expression1 -> . Expression1 LOR Expression2
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (187) Literal -> . BasicLit
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (ConstDecl -> .)
    RBRACE          reduce using rule 132 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    CASE            reduce using rule 132 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 132 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    ID              shift and go to state 221
    GO              shift and go to state 198
    RETURN          shift and go to state 209
    BREAK           shift and go to state 226
    CONTINUE        shift and go to state 218
    GOTO            shift and go to state 205
    FALLTHROUGH     shift and go to state 219
    LBRACE          reduce using rule 24 (StartScope -> .)
    IF              shift and go to state 233
    SELECT          shift and go to state 231
    FOR             shift and go to state 216
    DEFER           shift and go to state 202
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SWITCH          shift and go to state 222
    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

  ! SEMICOLON       [ reduce using rule 102 (EmptyStmt -> .) ]

    SendStmt                       shift and go to state 196
    ContinueStmt                   shift and go to state 197
    SimpleStmt                     shift and go to state 228
    ExpressionStmt                 shift and go to state 199
    ForStmt                        shift and go to state 229
    ExprSwitchStmt                 shift and go to state 210
    Statement                      shift and go to state 250
    IdentifierList                 shift and go to state 211
    SelectStmt                     shift and go to state 230
    IfStmt                         shift and go to state 201
    GoStmt                         shift and go to state 212
    DeferStmt                      shift and go to state 213
    Assignment                     shift and go to state 203
    StartScope                     shift and go to state 214
    IncDecStmt                     shift and go to state 204
    Declaration                    shift and go to state 223
    Expression1                    shift and go to state 90
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 92
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 94
    GotoStmt                       shift and go to state 215
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 206
    EmptyStmt                      shift and go to state 207
    UnaryExpr                      shift and go to state 98
    unary_op                       shift and go to state 86
    Operand                        shift and go to state 99
    ExpressionList                 shift and go to state 224
    Expression                     shift and go to state 225
    ShortVarDecl                   shift and go to state 232
    BreakStmt                      shift and go to state 234
    SwitchStmt                     shift and go to state 217
    Literal                        shift and go to state 85
    VarDecl                        shift and go to state 16
    BasicLit                       shift and go to state 89
    PrimaryExpr                    shift and go to state 107
    ReturnStmt                     shift and go to state 227
    ConstDecl                      shift and go to state 17
    FallthroughStmt                shift and go to state 220

state 335

    (146) RecvStmt -> IdentifierList DEFINE . Expression
    (160) Expression -> . Expression1
    (161) Expression -> . UnaryExpr assign_op Expression
    (162) Expression1 -> . Expression2
    (163) Expression1 -> . Expression1 LOR Expression2
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (174) PrimaryExpr -> . Operand
